school,raw_F_count,raw_M_count,raw_?_count,cc_F_count,cc_M_count,ratio_F,cc_average_degree_F,cc_average_degree_M,cc_homophily_F,cc_homophily_M,cc_homophily_conf_int_l_99_F,cc_homophily_conf_int_u_99_F,cc_homophily_conf_int_l_99_M,cc_homophily_conf_int_u_99_M,cc_homophily_conf_int_l_99_9_F,cc_homophily_conf_int_u_99_9_F,cc_homophily_conf_int_l_99_9_M,cc_homophily_conf_int_u_99_9_M,b0_glm_F,b0_dispmod_glm_F,b0_glm_M,b0_dispmod_glm_M,cc_monophily_F,cc_monophily_M,chi_square_p_value_F,chi_square_p_value_M
USFCA72,1699,808,175,1697,804,0.67852858856457421,47.012374779021805,50.694029850746269,0.66999247931812478,0.35404092448108349,0.66569502434531991,0.67427109727071743,0.34795544504798365,0.36015806193814498,0.66449936793392173,0.67545484586121551,0.34627275764128196,0.36186076122074556,0.66999247931812467,0.67826318331694646,0.35404092448108343,0.36643274906422829,0.06192913468268718,0.0654119838536193,0.0,0.0
American75,3713,2298,375,3705,2289,0.61811811811811812,65.744939271255063,71.0777632153779,0.61041525545497466,0.41672556961714102,0.60786816498782703,0.61295833850768888,0.41357947133369205,0.41987619287426697,0.6071607448018691,0.6136632253263411,0.41270737381469641,0.42075115093846477,0.61041525545497466,0.61253099006034617,0.41672556962108198,0.4252750070503945,0.053439242532975266,0.049852094388873426,0.0,0.0
USF51,7377,5327,673,7367,5320,0.58067312997556553,46.83100312203068,48.299248120300753,0.54092126468098922,0.38360471994769452,0.53873542785911421,0.54310605289728808,0.38113579491598365,0.38607764967263175,0.53812876149794975,0.54371205635203046,0.38045148260100192,0.3867644936350117,0.54092126467340262,0.55347406412204525,0.38360471994769457,0.40972800184095637,0.0912111032968781,0.07406717546088025,0.0,0.0
Tulane29,3787,3412,553,3782,3404,0.52630114110770942,78.534108937070329,63.445358401880142,0.62144800280119594,0.47938583493850939,0.61915379756593425,0.62373859313120161,0.47661727801209119,0.48215523570749413,0.61851660963968924,0.62437349581963741,0.47584927268131394,0.48292377450700352,0.62144800280119594,0.6043331375612524,0.47938583493852688,0.49320378338503174,0.07995550478020416,0.07218465180429154,0.0,0.0
BC17,5633,5066,810,5624,5061,0.52634534394010291,83.180654338549076,80.228413357044062,0.54207709145632399,0.47241131328256608,0.54020036725010545,0.54395302048140237,0.47039352180416966,0.47442970545597762,0.53967951003815751,0.54447337499640625,0.46983377248405112,0.47498983452566695,0.54207709145583871,0.55930372468119016,0.47241131328256708,0.49397908009797314,0.051247552373879034,0.05247775731406914,0.0,0.0
Texas84,17663,16778,1930,17656,16764,0.51295758280069725,90.623244222927056,79.600334049152949,0.57394046663716736,0.48913085835044434,0.57293328608392691,0.57494723864522013,0.48801624662459558,0.49024554208610843,0.57265375911870331,0.57522650733771741,0.48770699696348457,0.49055483727127441,0.57394046659807652,0.57149720724807518,0.4891308583504444,0.49809114790134357,0.06463402353861065,0.06162447279675519,0.0,0.0
Middlebury45,1490,1314,271,1488,1308,0.53218884120171672,77.9375,77.224006116207946,0.5528795992101474,0.48664970448177891,0.54911692656070776,0.55663824078810209,0.4825994489337202,0.49070112847884789,0.54807225257902226,0.5576803664500265,0.48147591372949095,0.4918254023866056,0.55287959920983021,0.56318467837653452,0.4866497044817788,0.49084281896479093,0.030864045122051355,0.04068563546701528,0.0,0.0
Vanderbilt48,3838,3585,646,3835,3578,0.5173344125185485,111.23624511082139,88.54751257685858,0.64164973006931691,0.51749399506980243,0.63975717098152973,0.64353935359417869,0.51520704421451513,0.51978045776896298,0.63923154110215796,0.64406312769254936,0.51457242299589401,0.52041477037894757,0.64164973006931691,0.63211978015769976,0.51749399506980243,0.53545574061703105,0.07152556367489259,0.05831476680063591,0.0,0.0
Syracuse56,7089,5611,953,7081,5610,0.55795445591363957,81.919785341053526,69.118003565062395,0.62430655399138724,0.4379655037240297,0.62266769709478631,0.62594351636984558,0.43591391653397332,0.44001850529624803,0.62221264270892351,0.62639737309102062,0.43534493492614246,0.44058838104237219,0.62430655399138724,0.61132022463394287,0.4379655037290287,0.45926697564214497,0.0755923638490811,0.06356788499207043,0.0,0.0
Yale4,3657,3970,951,3639,3953,0.47932033719704953,92.964550700741967,91.069567417151532,0.5033845899177648,0.53331962955349754,0.50117030263401663,0.50559878875345521,0.53117747131968074,0.5354609695347593,0.50055591282973777,0.50621312263325613,0.53058296448056497,0.53605495908988632,0.50338458991776491,0.5101495375588011,0.53331962955345458,0.54279108159018807,0.031023652596958485,0.03928273740477627,0.0,0.0
